[LOG] Initializing Game ...
[LOG] Initialized Allegro
[LOG] Initialized Window Display
[LOG] Initialized Event Queue and Source
[LOG] Change scene from NULL to menu
[LOG] Scene menu created, initializing ... 
[LOG] x: 1628, y: 1108
[LOG] x: 1632, y: 1108
[LOG] x: 1636, y: 1108
[LOG] x: 1640, y: 1108
[LOG] x: 1644, y: 1108
[LOG] x: 1648, y: 1108
[LOG] x: 1652, y: 1108
[LOG] x: 1656, y: 1108
[LOG] x: 1660, y: 1108
[LOG] x: 1664, y: 1108
[LOG] x: 1668, y: 1108
[LOG] x: 1672, y: 1108
[LOG] x: 1676, y: 1108
[LOG] x: 1680, y: 1108
[LOG] x: 1684, y: 1108
[LOG] x: 1688, y: 1108
[LOG] x: 1692, y: 1108
[LOG] x: 1696, y: 1108
[LOG] x: 1700, y: 1108
[LOG] x: 1704, y: 1108
[LOG] x: 1708, y: 1108
[LOG] x: 1712, y: 1108
[LOG] x: 1716, y: 1108
[LOG] x: 1720, y: 1108
[LOG] x: 1724, y: 1108
[LOG] x: 1728, y: 1108
[LOG] x: 1732, y: 1108
[LOG] x: 1736, y: 1108
[LOG] x: 1740, y: 1108
[LOG] x: 1744, y: 1108
[LOG] x: 1748, y: 1108
[LOG] x: 1752, y: 1108
[LOG] x: 1756, y: 1108
[LOG] x: 1760, y: 1108
[LOG] x: 1764, y: 1108
[LOG] x: 1768, y: 1108
[LOG] x: 1772, y: 1108
[LOG] x: 1776, y: 1108
[LOG] x: 1780, y: 1108
[LOG] x: 1784, y: 1108
[LOG] x: 1788, y: 1108
[LOG] x: 1792, y: 1108
[LOG] x: 1796, y: 1108
[LOG] x: 1800, y: 1108
[LOG] x: 1804, y: 1108
[LOG] x: 1808, y: 1108
[LOG] x: 1812, y: 1108
[LOG] x: 1816, y: 1108
[LOG] x: 1820, y: 1108
[LOG] x: 1824, y: 1108
[LOG] x: 1828, y: 1108
[LOG] x: 1832, y: 1108
[LOG] x: 1836, y: 1108
[LOG] x: 1840, y: 1108
[LOG] x: 1844, y: 1108
[LOG] x: 1848, y: 1108
[LOG] x: 1852, y: 1108
[LOG] x: 1856, y: 1108
[LOG] x: 1860, y: 1108
[LOG] x: 1864, y: 1108
[LOG] x: 1868, y: 1108
[LOG] x: 1872, y: 1108
[LOG] x: 1876, y: 1108
[LOG] x: 1880, y: 1108
[LOG] x: 1884, y: 1108
[LOG] x: 1888, y: 1108
[LOG] x: 1892, y: 1108
[LOG] x: 1896, y: 1108
[LOG] x: 1900, y: 1108
[LOG] x: 1904, y: 1108
[LOG] x: 1908, y: 1108
[LOG] x: 1912, y: 1108
[LOG] x: 1916, y: 1108
[LOG] x: 1920, y: 1108
[LOG] x: 1924, y: 1108
[LOG] x: 1928, y: 1108
[LOG] x: 1932, y: 1108
[LOG] x: 1936, y: 1108
[LOG] x: 1940, y: 1108
[LOG] x: 1944, y: 1108
[LOG] x: 1948, y: 1108
[LOG] x: 1952, y: 1108
[LOG] x: 1956, y: 1108
[LOG] x: 1960, y: 1108
[LOG] x: 1964, y: 1108
[LOG] x: 1968, y: 1108
[LOG] x: 1972, y: 1108
[LOG] x: 1976, y: 1108
[LOG] x: 1980, y: 1108
[LOG] x: 1984, y: 1108
[LOG] x: 1988, y: 1108
[LOG] x: 1992, y: 1108
[LOG] x: 1996, y: 1108
[LOG] x: 2000, y: 1108
[LOG] x: 2004, y: 1108
[LOG] x: 2008, y: 1108
[LOG] x: 2012, y: 1108
[LOG] Key 83 up
[LOG] Key 85 down
[LOG] x: 2012, y: 1112
[LOG] x: 2012, y: 1116
[LOG] x: 2012, y: 1120
[LOG] x: 2012, y: 1124
[LOG] x: 2012, y: 1128
[LOG] x: 2012, y: 1132
[LOG] x: 2012, y: 1136
[LOG] x: 2012, y: 1140
[LOG] x: 2012, y: 1144
[LOG] x: 2012, y: 1148
[LOG] x: 2012, y: 1152
[LOG] x: 2012, y: 1156
[LOG] x: 2012, y: 1160
[LOG] x: 2012, y: 1164
[LOG] x: 2012, y: 1168
[LOG] x: 2012, y: 1172
[LOG] x: 2012, y: 1176
[LOG] x: 2012, y: 1180
[LOG] x: 2012, y: 1184
[LOG] x: 2012, y: 1188
[LOG] x: 2012, y: 1192
[LOG] x: 2012, y: 1196
[LOG] x: 2012, y: 1200
[LOG] x: 2012, y: 1204
[LOG] x: 2012, y: 1208
[LOG] x: 2012, y: 1212
[LOG] x: 2012, y: 1216
[LOG] x: 2012, y: 1220
[LOG] x: 2012, y: 1224
[LOG] x: 2012, y: 1228
[LOG] x: 2012, y: 1232
[LOG] x: 2012, y: 1236
[LOG] x: 2012, y: 1240
[LOG] x: 2012, y: 1244
[LOG] x: 2012, y: 1248
[LOG] x: 2012, y: 1252
[LOG] x: 2012, y: 1256
[LOG] x: 2012, y: 1260
[LOG] x: 2012, y: 1264
[LOG] x: 2012, y: 1268
[LOG] x: 2012, y: 1272
[LOG] x: 2012, y: 1276
[LOG] x: 2012, y: 1280
[LOG] x: 2012, y: 1284
[LOG] x: 2012, y: 1288
[LOG] x: 2012, y: 1292
[LOG] x: 2012, y: 1296
[LOG] x: 2012, y: 1300
[LOG] x: 2012, y: 1304
[LOG] x: 2012, y: 1308
[LOG] x: 2012, y: 1312
[LOG] x: 2012, y: 1316
[LOG] x: 2012, y: 1320
[LOG] x: 2012, y: 1324
[LOG] x: 2012, y: 1328
[LOG] x: 2012, y: 1332
[LOG] x: 2012, y: 1336
[LOG] x: 2012, y: 1340
[LOG] x: 2012, y: 1344
[LOG] x: 2012, y: 1348
[LOG] x: 2012, y: 1352
[LOG] x: 2012, y: 1356
[LOG] x: 2012, y: 1360
[LOG] x: 2012, y: 1364
[LOG] x: 2012, y: 1368
[LOG] x: 2012, y: 1372
[LOG] x: 2012, y: 1376
[LOG] x: 2012, y: 1380
[LOG] x: 2012, y: 1384
[LOG] x: 2012, y: 1388
[LOG] x: 2012, y: 1392
[LOG] Key 82 down
[LOG] x: 2008, y: 1396
[LOG] x: 2004, y: 1400
[LOG] x: 2000, y: 1404
[LOG] x: 1996, y: 1408
[LOG] Key 85 up
[LOG] x: 1992, y: 1408
[LOG] x: 1988, y: 1408
[LOG] x: 1984, y: 1408
[LOG] x: 1980, y: 1408
[LOG] x: 1976, y: 1408
[LOG] x: 1972, y: 1408
[LOG] x: 1968, y: 1408
[LOG] x: 1964, y: 1408
[LOG] x: 1960, y: 1408
[LOG] x: 1956, y: 1408
[LOG] x: 1952, y: 1408
[LOG] x: 1948, y: 1408
[LOG] x: 1944, y: 1408
[LOG] x: 1940, y: 1408
[LOG] x: 1936, y: 1408
[LOG] x: 1932, y: 1408
[LOG] Key 82 up
[LOG] x: 1932, y: 1408
[LOG] x: 1932, y: 1408
[LOG] x: 1932, y: 1408
[LOG] Key 82 down
[LOG] x: 1928, y: 1408
[LOG] x: 1924, y: 1408
[LOG] x: 1920, y: 1408
[LOG] x: 1916, y: 1408
[LOG] x: 1912, y: 1408
[LOG] x: 1908, y: 1408
[LOG] x: 1904, y: 1408
[LOG] x: 1900, y: 1408
[LOG] x: 1896, y: 1408
[LOG] x: 1892, y: 1408
[LOG] Key 82 up
[LOG] x: 1892, y: 1408
[LOG] x: 1892, y: 1408
[LOG] x: 1892, y: 1408
[LOG] x: 1892, y: 1408
[LOG] Key 85 down
[LOG] x: 1892, y: 1412
[LOG] x: 1892, y: 1416
[LOG] x: 1892, y: 1420
[LOG] x: 1892, y: 1424
[LOG] x: 1892, y: 1428
[LOG] x: 1892, y: 1432
[LOG] x: 1892, y: 1436
[LOG] x: 1892, y: 1440
[LOG] x: 1892, y: 1444
[LOG] x: 1892, y: 1448
[LOG] x: 1892, y: 1452
[LOG] x: 1892, y: 1456
[LOG] x: 1892, y: 1460
[LOG] x: 1892, y: 1464
[LOG] x: 1892, y: 1468
[LOG] x: 1892, y: 1472
[LOG] x: 1892, y: 1476
[LOG] x: 1892, y: 1480
[LOG] x: 1892, y: 1484
[LOG] Key 85 up
[LOG] x: 1892, y: 1484
[LOG] x: 1892, y: 1484
[LOG] x: 1892, y: 1484
[LOG] x: 1892, y: 1484
[LOG] x: 1892, y: 1484
[LOG] x: 1892, y: 1484
[LOG] x: 1892, y: 1484
[LOG] x: 1892, y: 1484
[LOG] x: 1892, y: 1484
[LOG] x: 1892, y: 1484
[LOG] Key 83 down
[LOG] x: 1896, y: 1484
[LOG] x: 1900, y: 1484
[LOG] x: 1904, y: 1484
[LOG] x: 1908, y: 1484
[LOG] x: 1912, y: 1484
[LOG] x: 1916, y: 1484
[LOG] x: 1920, y: 1484
[LOG] x: 1924, y: 1484
[LOG] x: 1928, y: 1484
[LOG] x: 1932, y: 1484
[LOG] x: 1936, y: 1484
[LOG] x: 1940, y: 1484
[LOG] x: 1944, y: 1484
[LOG] x: 1948, y: 1484
[LOG] x: 1952, y: 1484
[LOG] x: 1956, y: 1484
[LOG] x: 1960, y: 1484
[LOG] x: 1964, y: 1484
[LOG] x: 1968, y: 1484
[LOG] x: 1972, y: 1484
[LOG] x: 1976, y: 1484
[LOG] x: 1980, y: 1484
[LOG] x: 1984, y: 1484
[LOG] x: 1988, y: 1484
[LOG] x: 1992, y: 1484
[LOG] x: 1996, y: 1484
[LOG] x: 2000, y: 1484
[LOG] x: 2004, y: 1484
[LOG] x: 2008, y: 1484
[LOG] x: 2012, y: 1484
[LOG] x: 2016, y: 1484
[LOG] x: 2020, y: 1484
[LOG] x: 2024, y: 1484
[LOG] Key 84 down
[LOG] x: 2028, y: 1480
[LOG] x: 2032, y: 1476
[LOG] x: 2036, y: 1472
[LOG] x: 2040, y: 1468
[LOG] Key 83 up
[LOG] x: 2040, y: 1464
[LOG] x: 2040, y: 1460
[LOG] x: 2040, y: 1456
[LOG] x: 2040, y: 1452
[LOG] x: 2040, y: 1448
[LOG] x: 2040, y: 1444
[LOG] x: 2040, y: 1440
[LOG] x: 2040, y: 1436
[LOG] x: 2040, y: 1432
[LOG] x: 2040, y: 1428
[LOG] x: 2040, y: 1424
[LOG] x: 2040, y: 1420
[LOG] x: 2040, y: 1416
[LOG] x: 2040, y: 1412
[LOG] x: 2040, y: 1408
[LOG] x: 2040, y: 1404
[LOG] x: 2040, y: 1400
[LOG] x: 2040, y: 1396
[LOG] x: 2040, y: 1392
[LOG] x: 2040, y: 1388
[LOG] x: 2040, y: 1384
[LOG] x: 2040, y: 1380
[LOG] x: 2040, y: 1376
[LOG] x: 2040, y: 1372
[LOG] x: 2040, y: 1368
[LOG] x: 2040, y: 1364
[LOG] x: 2040, y: 1360
[LOG] x: 2040, y: 1356
[LOG] x: 2040, y: 1352
[LOG] x: 2040, y: 1348
[LOG] x: 2040, y: 1344
[LOG] x: 2040, y: 1340
[LOG] x: 2040, y: 1336
[LOG] x: 2040, y: 1332
[LOG] x: 2040, y: 1328
[LOG] x: 2040, y: 1324
[LOG] x: 2040, y: 1320
[LOG] x: 2040, y: 1316
[LOG] x: 2040, y: 1312
[LOG] x: 2040, y: 1308
[LOG] x: 2040, y: 1304
[LOG] x: 2040, y: 1300
[LOG] x: 2040, y: 1296
[LOG] x: 2040, y: 1292
[LOG] x: 2040, y: 1288
[LOG] x: 2040, y: 1284
[LOG] x: 2040, y: 1280
[LOG] x: 2040, y: 1276
[LOG] x: 2040, y: 1272
[LOG] Key 82 down
[LOG] x: 2036, y: 1268
[LOG] x: 2032, y: 1264
[LOG] x: 2028, y: 1260
[LOG] x: 2024, y: 1256
[LOG] x: 2020, y: 1252
[LOG] x: 2016, y: 1248
[LOG] x: 2012, y: 1244
[LOG] x: 2008, y: 1240
[LOG] x: 2004, y: 1236
[LOG] x: 2000, y: 1232
[LOG] x: 1996, y: 1228
[LOG] x: 1992, y: 1224
[LOG] x: 1988, y: 1220
[LOG] x: 1984, y: 1216
[LOG] x: 1980, y: 1212
[LOG] x: 1976, y: 1208
[LOG] x: 1972, y: 1204
[LOG] Key 82 up
[LOG] x: 1972, y: 1200
[LOG] x: 1972, y: 1196
[LOG] x: 1972, y: 1192
[LOG] x: 1972, y: 1188
[LOG] x: 1972, y: 1184
[LOG] x: 1972, y: 1180
[LOG] x: 1972, y: 1176
[LOG] Key 84 up
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] x: 1972, y: 1176
[LOG] Key 85 down
[LOG] x: 1972, y: 1180
[LOG] x: 1972, y: 1184
[LOG] x: 1972, y: 1188
[LOG] x: 1972, y: 1192
[LOG] x: 1972, y: 1196
[LOG] x: 1972, y: 1200
[LOG] x: 1972, y: 1204
[LOG] x: 1972, y: 1208
[LOG] x: 1972, y: 1212
[LOG] x: 1972, y: 1216
[LOG] x: 1972, y: 1220
[LOG] x: 1972, y: 1224
[LOG] x: 1972, y: 1228
[LOG] x: 1972, y: 1232
[LOG] x: 1972, y: 1236
[LOG] x: 1972, y: 1240
[LOG] x: 1972, y: 1244
[LOG] x: 1972, y: 1248
[LOG] x: 1972, y: 1252
[LOG] x: 1972, y: 1256
[LOG] x: 1972, y: 1260
[LOG] x: 1972, y: 1264
[LOG] x: 1972, y: 1268
[LOG] x: 1972, y: 1272
[LOG] x: 1972, y: 1276
[LOG] x: 1972, y: 1280
[LOG] x: 1972, y: 1284
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1292
[LOG] x: 1972, y: 1296
[LOG] x: 1972, y: 1300
[LOG] x: 1972, y: 1304
[LOG] x: 1972, y: 1308
[LOG] x: 1972, y: 1312
[LOG] x: 1972, y: 1316
[LOG] x: 1972, y: 1320
[LOG] x: 1972, y: 1324
[LOG] x: 1972, y: 1328
[LOG] x: 1972, y: 1332
[LOG] x: 1972, y: 1336
[LOG] x: 1972, y: 1340
[LOG] x: 1972, y: 1344
[LOG] x: 1972, y: 1348
[LOG] x: 1972, y: 1352
[LOG] x: 1972, y: 1356
[LOG] x: 1972, y: 1360
[LOG] x: 1972, y: 1364
[LOG] x: 1972, y: 1368
[LOG] x: 1972, y: 1372
[LOG] x: 1972, y: 1376
[LOG] Key 85 up
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] x: 1972, y: 1376
[LOG] Key 84 down
[LOG] x: 1972, y: 1372
[LOG] x: 1972, y: 1368
[LOG] x: 1972, y: 1364
[LOG] x: 1972, y: 1360
[LOG] x: 1972, y: 1356
[LOG] x: 1972, y: 1352
[LOG] x: 1972, y: 1348
[LOG] x: 1972, y: 1344
[LOG] x: 1972, y: 1340
[LOG] x: 1972, y: 1336
[LOG] x: 1972, y: 1332
[LOG] x: 1972, y: 1328
[LOG] x: 1972, y: 1324
[LOG] x: 1972, y: 1320
[LOG] x: 1972, y: 1316
[LOG] x: 1972, y: 1312
[LOG] x: 1972, y: 1308
[LOG] x: 1972, y: 1304
[LOG] x: 1972, y: 1300
[LOG] x: 1972, y: 1296
[LOG] x: 1972, y: 1292
[LOG] x: 1972, y: 1288
[LOG] Key 84 up
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] x: 1972, y: 1288
[LOG] Key 84 down
[LOG] x: 1972, y: 1284
[LOG] x: 1972, y: 1280
[LOG] x: 1972, y: 1276
[LOG] x: 1972, y: 1272
[LOG] x: 1972, y: 1268
[LOG] x: 1972, y: 1264
[LOG] x: 1972, y: 1260
[LOG] x: 1972, y: 1256
[LOG] x: 1972, y: 1252
[LOG] x: 1972, y: 1248
[LOG] x: 1972, y: 1244
[LOG] x: 1972, y: 1240
[LOG] x: 1972, y: 1236
[LOG] x: 1972, y: 1232
[LOG] x: 1972, y: 1228
[LOG] x: 1972, y: 1224
[LOG] x: 1972, y: 1220
[LOG] x: 1972, y: 1216
[LOG] x: 1972, y: 1212
[LOG] x: 1972, y: 1208
[LOG] x: 1972, y: 1204
[LOG] x: 1972, y: 1200
[LOG] x: 1972, y: 1196
[LOG] Key 84 up
[LOG] x: 1972, y: 1196
[LOG] x: 1972, y: 1196
[LOG] x: 1972, y: 1196
[LOG] x: 1972, y: 1196
[LOG] x: 1972, y: 1196
[LOG] x: 1972, y: 1196
[LOG] x: 1972, y: 1196
[LOG] x: 1972, y: 1196
[LOG] x: 1972, y: 1196
[LOG] x: 1972, y: 1196
[LOG] x: 1972, y: 1196
[LOG] x: 1972, y: 1196
[LOG] x: 1972, y: 1196
[LOG] x: 1972, y: 1196
[LOG] x: 1972, y: 1196
[LOG] x: 1972, y: 1196
[LOG] x: 1972, y: 1196
[LOG] x: 1972, y: 1196
[LOG] x: 1972, y: 1196
[LOG] x: 1972, y: 1196
[LOG] x: 1972, y: 1196
[LOG] x: 1972, y: 1196
